area_type,availability,location,size,society,total_sqft,bath,balcony,price
Super built-up  Area,19-Dec,Sitapura,2 BHK,Amber Residency,1056,2,1,39.07
Plot  Area,Ready To Move,Vaishali Nagar,4 Bedroom,Kesar Nagar,2600,5,3,120
Built-up  Area,Ready To Move,Mansarovar,3 BHK,,1440,2,3,62
Super built-up  Area,Ready To Move,C-Scheme,3 BHK,Surya Heritage,1521,3,1,95
Super built-up  Area,Ready To Move,Shyam Nagar,2 BHK,,1200,2,1,51
Super built-up  Area,Ready To Move,Sitapura,2 BHK,Kesar Nagar,1170,2,1,38
Super built-up  Area,18-May,Malviya Nagar,4 BHK,Rajputana Homes,2732,4,,204
Super built-up  Area,Ready To Move,Vaishali Nagar,4 BHK,Surya Heritage,3300,4,,600
Super built-up  Area,Ready To Move,Jhotwara,3 BHK,,1310,3,1,63.25
Plot  Area,Ready To Move,C-Scheme,6 Bedroom,,1020,6,,370
Super built-up  Area,18-Feb,Jagatpura,3 BHK,,1800,2,2,70
Plot  Area,Ready To Move,Vaishali Nagar,4 Bedroom,Rajasthan Enclave,2785,5,3,295
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Gulab Vihar,1000,2,1,38
Built-up  Area,Ready To Move,Pratap Nagar,2 BHK,,1100,2,2,40
Plot  Area,Ready To Move,Ajmer Road,3 Bedroom,Royal Greens,2250,3,2,148
Super built-up  Area,Ready To Move,Sanganer,2 BHK,Kesar Nagar,1175,2,2,73.5
Super built-up  Area,Ready To Move,Bapu Nagar,3 BHK,Maharaja Residency,1180,3,2,48
Super built-up  Area,Ready To Move,Mansarovar,3 BHK,Pink City Heights,1540,3,3,60
Super built-up  Area,Ready To Move,Pratap Nagar,3 BHK,Royal Greens,2770,4,2,290
Super built-up  Area,Ready To Move,Bani Park,2 BHK,,1100,2,2,48
Built-up  Area,Ready To Move,Vidhyadhar Nagar,1 BHK,,600,1,1,15
Super built-up  Area,19-Dec,Mansarovar,3 BHK,Maharaja Residency,1755,3,1,122
Plot  Area,Ready To Move,Mansarovar,4 Bedroom,Pink City Heights,2800,5,2,380
Super built-up  Area,Ready To Move,Gopalpura,3 BHK,,1767,3,1,103
Super built-up  Area,18-Nov,Shyam Nagar,1 RK,Saffron Heights,510,1,0,25.25
Super built-up  Area,18-May,Mansarovar,3 BHK,,1250,3,2,56
Super built-up  Area,Ready To Move,Pratap Nagar,2 BHK,Rajasthan Enclave,660,1,1,23.1
Built-up  Area,20-Dec,Bapu Nagar,3 BHK,,1610,3,2,81
Super built-up  Area,17-Oct,Pratap Nagar,2 BHK,Hawa Mahal Enclave,1151,2,2,48.77
Super built-up  Area,Ready To Move,Tonk Road,3 BHK,Kesar Nagar,1025,2,1,47
Super built-up  Area,19-Dec,Bani Park,4 BHK,Amber Residency,2100 - 2850,4,0,186
Super built-up  Area,Ready To Move,Malviya Nagar,3 BHK,Pink City Heights,1075,2,1,35
Super built-up  Area,Ready To Move,Bapu Nagar,3 BHK,Amber Residency,1760,2,2,123
Super built-up  Area,Ready To Move,Jagatpura,3 BHK,Royal Greens,1693,3,3,57.39
Built-up  Area,Ready To Move,Ajmer Road,3 BHK,Kesar Nagar,1925,3,,125
Super built-up  Area,21-Dec,Pratap Nagar,2 BHK,Maharaja Residency,700,2,1,36
Super built-up  Area,Ready To Move,C-Scheme,2 BHK,,1070,2,1,45.5
Super built-up  Area,Ready To Move,Malviya Nagar,3 BHK,Sunshine Aangan,1724,3,2,125
Super built-up  Area,Ready To Move,Jagatpura,3 BHK,,1290,2,2,56.12
Built-up  Area,Ready To Move,Jagatpura,2 BHK,,1143,2,2,45
Built-up  Area,Ready To Move,Tonk Road,2 BHK,Pink City Heights,1296,2,,81
Super built-up  Area,19-Dec,Sanganer,3 BHK,Pink City Heights,1254,3,2,38
Super built-up  Area,Ready To Move,Mansarovar,1 BHK,Rajasthan Enclave,600,1,0,38
Plot  Area,Ready To Move,Bani Park,1 Bedroom,,660,1,0,48
Super built-up  Area,19-Sep,Vaishali Nagar,2 BHK,Maharaja Residency,1330.74,2,2,91.79
Plot  Area,Ready To Move,Pratap Nagar,8 Bedroom,,600,9,,200
Super built-up  Area,Ready To Move,Malviya Nagar,2 BHK,Royal Greens,970,2,0,33
Super built-up  Area,20-Sep,Sanganer,2 BHK,Ananta Palace,1459,2,1,94.82
Plot  Area,Ready To Move,C-Scheme,2 Bedroom,,800,1,1,130
Built-up  Area,Ready To Move,Shyam Nagar,2 BHK,,869,2,1,36
Super built-up  Area,Ready To Move,C-Scheme,2 BHK,Utsav Greens,1270,2,1,50
Super built-up  Area,18-Mar,Shyam Nagar,3 BHK,Vaibhav City,1670,3,1,99
Built-up  Area,Ready To Move,Ajmer Road,3 BHK,Rajasthan Enclave,2010,3,2,91
Super built-up  Area,Ready To Move,Vidhyadhar Nagar,2 BHK,Rajputana Homes,1185,2,2,75
Super built-up  Area,Ready To Move,Shyam Nagar,3 BHK,Surya Heritage,1600,2,3,75
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Gulab Vihar,1200,2,2,44
Built-up  Area,20-Feb,Vidhyadhar Nagar,4 Bedroom,Amber Residency,3010 - 3410,,,192
Super built-up  Area,Ready To Move,Bani Park,2 BHK,Surya Heritage,1500,2,2,185
Plot  Area,Ready To Move,Sitapura,6 Bedroom,,1407,4,1,150
Super built-up  Area,Ready To Move,Jhotwara,2 BHK,,840,2,2,45
Plot  Area,Ready To Move,Sanganer,3 Bedroom,,4395,3,2,240
Super built-up  Area,Ready To Move,Gopalpura,2 BHK,Vaibhav City,845,2,1,55
Plot  Area,Ready To Move,C-Scheme,4 Bedroom,Sunshine Aangan,5700,5,3,650
Built-up  Area,Ready To Move,Sanganer,2 BHK,Rajasthan Enclave,1160,2,2,44
Built-up  Area,Ready To Move,Sitapura,8 Bedroom,,3000,8,0,140
Super built-up  Area,Ready To Move,Pratap Nagar,2 BHK,,1100,2,1,62
Super built-up  Area,18-Apr,Pratap Nagar,2 BHK,Rajasthan Enclave,1140,2,3,43
Super built-up  Area,Ready To Move,Jagatpura,2 BHK,,1220,2,1,57
Plot  Area,Ready To Move,Gopalpura,8 Bedroom,,1350,7,0,85
Super built-up  Area,Ready To Move,Jagatpura,2 BHK,,1005,2,1,36.68
Plot  Area,Ready To Move,Ajmer Road,3 Bedroom,,500,3,2,100
Super built-up  Area,20-Aug,Shyam Nagar,2 BHK,Gulab Vihar,1358,2,1,80.58
Super built-up  Area,Ready To Move,Sanganer,3 BHK,Ananta Palace,1569,3,1,101
Super built-up  Area,18-Apr,Vidhyadhar Nagar,2 BHK,Rajputana Homes,1240,2,1,70
Super built-up  Area,Ready To Move,Bani Park,3 BHK,Surya Heritage,2089,3,2,140
Super built-up  Area,Ready To Move,Sanganer,2 BHK,,1206,2,1,48.23
Super built-up  Area,Ready To Move,Jagatpura,2 BHK,,1150,2,3,40
Built-up  Area,Ready To Move,Sitapura,3 BHK,Kesar Nagar,2511,3,3,205
Built-up  Area,Ready To Move,Bapu Nagar,2 BHK,,460,1,0,22
Built-up  Area,Ready To Move,Jagatpura,6 Bedroom,,4400,6,3,250
Super built-up  Area,Ready To Move,Vaishali Nagar,3 BHK,Royal Greens,1660,2,2,105
Built-up  Area,18-Oct,Sanganer,4 Bedroom,Jaipur Villas,2957 - 3450,,,224.5
Super built-up  Area,19-Mar,Vaishali Nagar,2 BHK,Ananta Palace,1326,2,2,78
Super built-up  Area,Ready To Move,Malviya Nagar,3 BHK,,1325,2,2,60.8
Super built-up  Area,Ready To Move,Tonk Road,3 BHK,Ananta Palace,1499,5,2,102
Built-up  Area,Ready To Move,Malviya Nagar,6 Bedroom,,3000,7,2,210
Super built-up  Area,Ready To Move,Jagatpura,3 BHK,,1665,3,2,88
Super built-up  Area,17-Sep,Bani Park,2 BHK,Kesar Nagar,708,2,2,37
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Vaibhav City,1060,2,2,58.06
Plot  Area,Ready To Move,Mansarovar,6 Bedroom,,710,6,3,160
Built-up  Area,Ready To Move,Malviya Nagar,2 BHK,Royal Greens,1000,2,2,70
Super built-up  Area,18-Dec,Bapu Nagar,2 BHK,,1000,2,1,28.88
Super built-up  Area,Ready To Move,Bapu Nagar,3 BHK,,1450,2,2,70
Plot  Area,Ready To Move,Shyam Nagar,4 Bedroom,,1200,4,2,155
Super built-up  Area,17-Aug,Bani Park,2 BHK,Hawa Mahal Enclave,1296,2,3,80
Super built-up  Area,Ready To Move,Sanganer,3 BHK,,1540,3,2,90
Plot  Area,Ready To Move,Tonk Road,4 Bedroom,Hawa Mahal Enclave,2894,4,1,245
Super built-up  Area,Ready To Move,Ajmer Road,3 BHK,,1330,2,1,48
Built-up  Area,Ready To Move,Shyam Nagar,2 BHK,,1200,2,1,65
Built-up  Area,Ready To Move,C-Scheme,3 Bedroom,,1200,3,1,90
Super built-up  Area,Ready To Move,Sanganer,3 BHK,Kesar Nagar,2502,3,3,138
Built-up  Area,Ready To Move,Jhotwara,2 BHK,Jaipur Villas,650,1,1,17
Plot  Area,Ready To Move,Gopalpura,3 Bedroom,Surya Heritage,2400,2,1,150
Super built-up  Area,Ready To Move,Vaishali Nagar,2 BHK,Gulab Vihar,1007,2,2,43
Super built-up  Area,Ready To Move,Jhotwara,2 BHK,Hawa Mahal Enclave,1200,2,2,50
Super built-up  Area,Ready To Move,Vaishali Nagar,2 BHK,,966,2,2,49.9
Built-up  Area,Ready To Move,Pratap Nagar,3 BHK,,1630,2,1,98
Built-up  Area,Ready To Move,Bapu Nagar,3 BHK,Utsav Greens,1640,3,2,229
Built-up  Area,Ready To Move,Ajmer Road,2 BHK,,782,2,2,55.68
Super built-up  Area,19-Apr,C-Scheme,2 BHK,Kesar Nagar,1260,2,2,66.78
Super built-up  Area,Ready To Move,Tonk Road,3 BHK,,1800,3,3,120
Super built-up  Area,Ready To Move,Sanganer,3 BHK,Ananta Palace,1413,2,2,75
